ID,first_party_winner
TEST_0000,0.66950047
TEST_0001,0.65521395
TEST_0002,0.68769383
TEST_0003,0.6706389
TEST_0004,0.6703168
TEST_0005,0.69646776
TEST_0006,0.6554163
TEST_0007,0.67109776
TEST_0008,0.67418337
TEST_0009,0.6852214
TEST_0010,0.6677922
TEST_0011,0.68496007
TEST_0012,0.6756852
TEST_0013,0.67860186
TEST_0014,0.67077464
TEST_0015,0.6741976
TEST_0016,0.67800546
TEST_0017,0.69644016
TEST_0018,0.6734191
TEST_0019,0.63539076
TEST_0020,0.68968165
TEST_0021,0.6701795
TEST_0022,0.67984575
TEST_0023,0.6811569
TEST_0024,0.6815878
TEST_0025,0.6735517
TEST_0026,0.68029743
TEST_0027,0.668873
TEST_0028,0.6848855
TEST_0029,0.6730948
TEST_0030,0.6664613
TEST_0031,0.6898084
TEST_0032,0.6599976
TEST_0033,0.6937382
TEST_0034,0.6931852
TEST_0035,0.69157815
TEST_0036,0.6873501
TEST_0037,0.6839336
TEST_0038,0.6812733
TEST_0039,0.67166924
TEST_0040,0.69267386
TEST_0041,0.66316164
TEST_0042,0.6742365
TEST_0043,0.6597198
TEST_0044,0.69342387
TEST_0045,0.7154259
TEST_0046,0.689678
TEST_0047,0.68339515
TEST_0048,0.6680584
TEST_0049,0.6643864
TEST_0050,0.673477
TEST_0051,0.67736626
TEST_0052,0.63606185
TEST_0053,0.6709587
TEST_0054,0.64107615
TEST_0055,0.6791178
TEST_0056,0.673342
TEST_0057,0.674531
TEST_0058,0.6573639
TEST_0059,0.6834741
TEST_0060,0.692456
TEST_0061,0.6698701
TEST_0062,0.6584016
TEST_0063,0.70575935
TEST_0064,0.6712753
TEST_0065,0.66145796
TEST_0066,0.69807464
TEST_0067,0.6671008
TEST_0068,0.6771645
TEST_0069,0.7090126
TEST_0070,0.6683979
TEST_0071,0.6845087
TEST_0072,0.66190773
TEST_0073,0.6788745
TEST_0074,0.6650903
TEST_0075,0.6882951
TEST_0076,0.66311824
TEST_0077,0.6690413
TEST_0078,0.6920294
TEST_0079,0.6898084
TEST_0080,0.65444016
TEST_0081,0.6902357
TEST_0082,0.6864284
TEST_0083,0.674903
TEST_0084,0.6710933
TEST_0085,0.67471284
TEST_0086,0.6741382
TEST_0087,0.6617758
TEST_0088,0.6856834
TEST_0089,0.6817019
TEST_0090,0.6677936
TEST_0091,0.658852
TEST_0092,0.66712976
TEST_0093,0.7084219
TEST_0094,0.6890424
TEST_0095,0.6809811
TEST_0096,0.6902357
TEST_0097,0.69245934
TEST_0098,0.65987635
TEST_0099,0.65946704
TEST_0100,0.6846251
TEST_0101,0.6499643
TEST_0102,0.68070793
